.
├── afni-nonsmooth
│   ├── sub-001
│   │   └── func
│   │       ├── sub-001_task-pieman_run-1_desc-fwhm_smoothness.tsv
│   │       ├── sub-001_task-pieman_run-1_desc-model_regressors.1D
│   │       ├── sub-001_task-pieman_run-1_desc-model_regressors.csv
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-L_desc-tsnr.func.gii
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-L_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-L_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-R_desc-tsnr.func.gii
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-R_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-1_space-fsaverage6_hemi-R_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-1_space-MNI152NLin2009cAsym_res-native_desc-clean_bold.nii.gz
│   │       ├── sub-001_task-pieman_run-2_desc-fwhm_smoothness.tsv
│   │       ├── sub-001_task-pieman_run-2_desc-model_regressors.1D
│   │       ├── sub-001_task-pieman_run-2_desc-model_regressors.csv
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-L_desc-tsnr.func.gii
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-L_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-L_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-R_desc-tsnr.func.gii
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-R_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-2_space-fsaverage6_hemi-R_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-001_task-pieman_run-2_space-MNI152NLin2009cAsym_res-native_desc-clean_bold.nii.gz
│   │       ├── sub-001_task-tunnel_desc-fwhm_smoothness.tsv
│   │       ├── sub-001_task-tunnel_desc-model_regressors.1D
│   │       ├── sub-001_task-tunnel_desc-model_regressors.csv
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-L_desc-tsnr.func.gii
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-L_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-L_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-R_desc-tsnr.func.gii
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-R_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-001_task-tunnel_space-fsaverage6_hemi-R_roi-EAC_desc-mean_timeseries.1D
│   │       └── sub-001_task-tunnel_space-MNI152NLin2009cAsym_res-native_desc-clean_bold.nii.gz
│   ├── sub-002
│   │   └── func
│   │       ├── sub-002_task-pieman_run-1_desc-fwhm_smoothness.tsv
│   │       ├── sub-002_task-pieman_run-1_desc-model_regressors.1D
